2021-01-25 11:56:23: False ho admin test 
2021-01-25 11:58:45: True ho admin test 
2021-01-25 11:58:45: lost 
2021-01-25 11:58:45: [['test: -290 -> -494\n', -494], ['admin: +40 -> 215\n', 215], ['incocnito: +40 -> 62\n', 62]] 
2021-01-25 11:59:43: True ho test test 
2021-01-25 11:59:43: lost 
2021-01-25 11:59:43: [['test: -168 -> -662\n', -662], ['admin: +40 -> 255\n', 255], ['incocnito: +40 -> 102\n', 102]] 
2021-01-25 16:19:51: True ho incocnito test 
2021-01-25 16:19:51: lost 
2021-01-25 16:19:51: [['test: -338 -> -1000\n', -1000], ['incocnito: +40 -> 142\n', 142], ['admin: +40 -> 295\n', 295]] 
2021-01-25 16:22:44: True ho test test 
2021-01-25 16:22:44: lost 
2021-01-25 16:22:44: [['test: -168 -> -1168\n', -1168], ['admin: +40 -> 335\n', 335], ['incocnito: +40 -> 182\n', 182]] 
2021-01-25 16:42:18: incocnito requested invalid match with id 21 
2021-01-25 16:46:55: [['admin: +2 -> 2\n', 2], ['incocnito: +1 -> 1\n', 1], ['test: +1 -> 1\n', 1], ['aha: +0 -> 0\n', 0]] 
2021-01-25 17:00:07: [['test: +2 -> 2\n', 2], ['incocnito: +1 -> 1\n', 1], ['admin: +0 -> 0\n', 0]] 
2021-01-25 17:09:17: [['test: +2 -> 4\n', 4], ['incocnito: +1 -> 2\n', 2], ['admin: +0 -> 0\n', 0]] 
2021-01-25 17:19:58: {'action': 'request_data'} 
2021-01-25 17:19:58: {'action': 'request_data'} 
2021-01-25 17:19:58: {'action': 'done'} 
2021-01-25 17:19:58: {'action': 'request_data'} 
2021-01-25 17:19:58: {'action': 'done'} 
2021-01-25 17:20:20: {'action': 'request_data'} 
2021-01-25 17:20:20: {'action': 'request_data'} 
2021-01-25 17:20:20: {'action': 'done'} 
2021-01-25 17:20:20: {'action': 'request_data'} 
2021-01-25 17:20:20: {'action': 'done'} 
2021-01-25 17:20:27: {'action': 'request_data'} 
2021-01-25 17:20:27: {'action': 'request_data'} 
2021-01-25 17:20:27: {'action': 'done'} 
2021-01-25 17:20:27: {'action': 'request_data'} 
2021-01-25 17:20:27: {'action': 'done'} 
2021-01-25 17:20:43: {'action': 'request_data'} 
2021-01-25 17:20:49: {'action': 'request_data'} 
2021-01-25 17:21:00: {'action': 'request_data'} 
2021-01-25 17:21:18: {'action': 'request_data'} 
2021-01-25 17:21:26: {'action': 'request_data'} 
2021-01-25 17:26:30: [['test: +2 -> 6\n', 6], ['incocnito: +0 -> 2\n', 2], ['admin: +1 -> 1\n', 1]] 
2021-01-25 17:31:26: [['test: +2 -> 8\n', 8], ['incocnito: +1 -> 3\n', 3], ['admin: +0 -> 1\n', 1]] 
2021-01-25 17:35:10: [['test: +0 -> 8\n', 8], ['incocnito: +2 -> 5\n', 5], ['admin: +1 -> 2\n', 2]] 
2021-01-25 17:38:49: [['incocnito: -168 -> 14\n', 14], ['test: +40 -> -1128\n', -1128], ['admin: +40 -> 375\n', 375]] 
2021-01-25 17:39:26: aha requested invalid match with id 23 
2021-01-25 21:12:06: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:12:11: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:12:15: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:12:18: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:12:23: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:12:28: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:12:33: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:12:38: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:12:43: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:12:48: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:12:53: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:12:58: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:13:03: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:13:08: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:13:13: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:13:18: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:13:23: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:13:28: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:13:33: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:13:38: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:13:44: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:13:49: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:13:54: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:13:59: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:14:04: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:14:09: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:14:14: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:14:19: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:14:24: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:14:29: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:14:34: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:14:39: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:14:44: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:14:49: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
